Amount requested,Day,Month,Year
2000,26,5,2007
47400,27,5,2007
23900,28,5,2007
121050,29,5,2007
87500,30,5,2007
46500,31,5,2007
79325,1,6,2007
57000,2,6,2007
33000,3,6,2007
69600,4,6,2007
17800,5,6,2007
65100,6,6,2007
6000,7,6,2007
63300,8,6,2007
50500,9,6,2007
41000,10,6,2007
43500,11,6,2007
118975,12,6,2007
52000,13,6,2007
32000,14,6,2007
46500,15,6,2007
47000,16,6,2007
57500,17,6,2007
53500,18,6,2007
129150,19,6,2007
44000,20,6,2007
89000,21,6,2007
77000,22,6,2007
80000,23,6,2007
188900,24,6,2007
210950,25,6,2007
76000,26,6,2007
19500,27,6,2007
31500,28,6,2007
59000,29,6,2007
71200,30,6,2007
126600,1,7,2007
93000,2,7,2007
109500,3,7,2007
77425,4,7,2007
32500,5,7,2007
27825,6,7,2007
91300,7,7,2007
67500,8,7,2007
59000,9,7,2007
62000,10,7,2007
33000,11,7,2007
93000,12,7,2007
57800,13,7,2007
35000,14,7,2007
21000,15,7,2007
52000,16,7,2007
52000,17,7,2007
60850,18,7,2007
65400,19,7,2007
49200,20,7,2007
32775,21,7,2007
58000,22,7,2007
89100,23,7,2007
70300,24,7,2007
52500,25,7,2007
26600,26,7,2007
72275,27,7,2007
13500,28,7,2007
14500,29,7,2007
33050,30,7,2007
100250,31,7,2007
18625,1,8,2007
99100,2,8,2007
45000,3,8,2007
84300,4,8,2007
68500,5,8,2007
37000,6,8,2007
62000,7,8,2007
21000,8,8,2007
51500,9,8,2007
31550,10,8,2007
54000,11,8,2007
83500,12,8,2007
100500,13,8,2007
45500,14,8,2007
66025,15,8,2007
81750,16,8,2007
90500,17,8,2007
23450,18,8,2007
17225,19,8,2007
26000,20,8,2007
61500,21,8,2007
43200,22,8,2007
83000,23,8,2007
84200,24,8,2007
63500,25,8,2007
21500,26,8,2007
36000,27,8,2007
148175,28,8,2007
57000,29,8,2007
40100,30,8,2007
64700,31,8,2007
31500,1,9,2007
42000,2,9,2007
15000,3,9,2007
53700,4,9,2007
23350,5,9,2007
42000,6,9,2007
80500,7,9,2007
51700,8,9,2007
27000,9,9,2007
34000,10,9,2007
22400,11,9,2007
36550,12,9,2007
212700,13,9,2007
156300,14,9,2007
60000,15,9,2007
114400,16,9,2007
96000,17,9,2007
102775,18,9,2007
124000,19,9,2007
79100,20,9,2007
96000,21,9,2007
66525,22,9,2007
107375,23,9,2007
184050,24,9,2007
196275,25,9,2007
179450,26,9,2007
187800,27,9,2007
187400,28,9,2007
225575,29,9,2007
178000,30,9,2007
250575,1,10,2007
318350,2,10,2007
341300,3,10,2007
302050,4,10,2007
176000,5,10,2007
182425,6,10,2007
154225,7,10,2007
172050,8,10,2007
350825,9,10,2007
250850,10,10,2007
243150,11,10,2007
261775,12,10,2007
208150,13,10,2007
195925,14,10,2007
432600,15,10,2007
396100,16,10,2007
419825,17,10,2007
270300,18,10,2007
218600,19,10,2007
142000,20,10,2007
321000,21,10,2007
565000,22,10,2007
410600,23,10,2007
288200,24,10,2007
329000,25,10,2007
353900,26,10,2007
221600,27,10,2007
84750,28,10,2007
316750,29,10,2007
178500,30,10,2007
147500,31,10,2007
294400,1,11,2007
486300,2,11,2007
254000,3,11,2007
314025,4,11,2007
317150,5,11,2007
308575,6,11,2007
354700,7,11,2007
418300,8,11,2007
180800,9,11,2007
210900,10,11,2007
142000,11,11,2007
311800,12,11,2007
279000,13,11,2007
271550,14,11,2007
222875,15,11,2007
261300,16,11,2007
167600,17,11,2007
223375,18,11,2007
363500,19,11,2007
297775,20,11,2007
352900,21,11,2007
289900,22,11,2007
681100,23,11,2007
356200,24,11,2007
542575,25,11,2007
761335,26,11,2007
664700,27,11,2007
830850,28,11,2007
727800,29,11,2007
634675,30,11,2007
407275,1,12,2007
512725,2,12,2007
763675,3,12,2007
760650,4,12,2007
598600,5,12,2007
688050,6,12,2007
579500,7,12,2007
282300,8,12,2007
408400,9,12,2007
585600,10,12,2007
494500,11,12,2007
727975,12,12,2007
725200,13,12,2007
653925,14,12,2007
387700,15,12,2007
452314,16,12,2007
700980,17,12,2007
694200,18,12,2007
356329,19,12,2007
367150,20,12,2007
249100,21,12,2007
273275,22,12,2007
143500,23,12,2007
215300,24,12,2007
149725,25,12,2007
742750,26,12,2007
960404,27,12,2007
712784,28,12,2007
519275,29,12,2007
454300,30,12,2007
496600,31,12,2007
413275,1,1,2008
793943,2,1,2008
781850,3,1,2008
705000,4,1,2008
424681,5,1,2008
404525,6,1,2008
808375,7,1,2008
614350,8,1,2008
676025,9,1,2008
675294,10,1,2008
630365,11,1,2008
752950,12,1,2008
4651200,13,1,2008
3634126,14,1,2008
1951295,15,1,2008
1615925,16,1,2008
1126475,17,1,2008
987193,18,1,2008
771125,19,1,2008
997550,20,1,2008
970720,21,1,2008
787882,22,1,2008
853775,23,1,2008
726550,24,1,2008
608800,25,1,2008
552700,26,1,2008
504700,27,1,2008
1253875,28,1,2008
918131,29,1,2008
873573,30,1,2008
765100,31,1,2008
629250,1,2,2008
467400,2,2,2008
571000,3,2,2008
925800,4,2,2008
960275,5,2,2008
759650,6,2,2008
693893,7,2,2008
767506,8,2,2008
607950,9,2,2008
733480,10,2,2008
1724594,11,2,2008
1031762,12,2,2008
798450,13,2,2008
656425,14,2,2008
671375,15,2,2008
366449,16,2,2008
725500,17,2,2008
747009,18,2,2008
774050,19,2,2008
797170,20,2,2008
536125,21,2,2008
470250,22,2,2008
431400,23,2,2008
411975,24,2,2008
878025,25,2,2008
740150,26,2,2008
630074,27,2,2008
624850,28,2,2008
470350,29,2,2008
443800,1,3,2008
731495,2,3,2008
894850,3,3,2008
901725,4,3,2008
846762,5,3,2008
594400,6,3,2008
710403,7,3,2008
432500,8,3,2008
702275,9,3,2008
1105200,10,3,2008
888860,11,3,2008
824850,12,3,2008
1059425,13,3,2008
915100,14,3,2008
805996,15,3,2008
651812,16,3,2008
737000,17,3,2008
911600,18,3,2008
1151543,19,3,2008
998450,20,3,2008
3149650,21,3,2008
1662050,22,3,2008
1128235,23,3,2008
2095250,24,3,2008
1556750,25,3,2008
1456117,26,3,2008
729750,27,3,2008
773025,28,3,2008
475600,29,3,2008
655050,30,3,2008
587000,31,3,2008
656500,1,4,2008
812150,2,4,2008
571525,3,4,2008
555275,4,4,2008
3534950,5,4,2008
2756325,6,4,2008
6653825,7,4,2008
858850,8,4,2008
582675,9,4,2008
418250,10,4,2008
296700,11,4,2008
163500,12,4,2008
236775,13,4,2008
245350,14,4,2008
442950,15,4,2008
299950,16,4,2008
269250,17,4,2008
212700,18,4,2008
161700,19,4,2008
189925,20,4,2008
261200,21,4,2008
279675,22,4,2008
308450,23,4,2008
339125,24,4,2008
281100,25,4,2008
209400,26,4,2008
307000,27,4,2008
378200,28,4,2008
362750,29,4,2008
228200,30,4,2008
281350,1,5,2008
220700,2,5,2008
183230,3,5,2008
166200,4,5,2008
288275,5,5,2008
327300,6,5,2008
209800,7,5,2008
193700,8,5,2008
107600,9,5,2008
153100,10,5,2008
207425,11,5,2008
198100,12,5,2008
209300,13,5,2008
214800,14,5,2008
174850,15,5,2008
147599,16,5,2008
98000,17,5,2008
137888,18,5,2008
181475,19,5,2008
221325,20,5,2008
199400,21,5,2008
222650,22,5,2008
203300,23,5,2008
99225,24,5,2008
134200,25,5,2008
175950,26,5,2008
193100,27,5,2008
206200,28,5,2008
225100,29,5,2008
222100,30,5,2008
176078,31,5,2008
165975,1,6,2008
205500,2,6,2008
286866,3,6,2008
258950,4,6,2008
210700,5,6,2008
208550,6,6,2008
138750,7,6,2008
134200,8,6,2008
347500,9,6,2008
265750,10,6,2008
239200,11,6,2008
235900,12,6,2008
224900,13,6,2008
104950,14,6,2008
144900,15,6,2008
319500,16,6,2008
304550,17,6,2008
255550,18,6,2008
285600,19,6,2008
301350,20,6,2008
215725,21,6,2008
234620,22,6,2008
259850,23,6,2008
391995,24,6,2008
268350,25,6,2008
317400,26,6,2008
216150,27,6,2008
77350,28,6,2008
133000,29,6,2008
162975,30,6,2008
152300,1,7,2008
177525,2,7,2008
159200,3,7,2008
123850,4,7,2008
133000,5,7,2008
148300,6,7,2008
168950,7,7,2008
186650,8,7,2008
245700,9,7,2008
421000,10,7,2008
381125,11,7,2008
180700,12,7,2008
279800,13,7,2008
383495,14,7,2008
418300,15,7,2008
244300,16,7,2008
358475,17,7,2008
306200,18,7,2008
149900,19,7,2008
273300,20,7,2008
354500,21,7,2008
267500,22,7,2008
165375,23,7,2008
255000,24,7,2008
148400,25,7,2008
85200,26,7,2008
124600,27,7,2008
235400,28,7,2008
181050,29,7,2008
296000,30,7,2008
229950,31,7,2008
200250,1,8,2008
132200,2,8,2008
108400,3,8,2008
238200,4,8,2008
226043,5,8,2008
254900,6,8,2008
268700,7,8,2008
232900,8,8,2008
133800,9,8,2008
132000,10,8,2008
197500,11,8,2008
205000,12,8,2008
195075,13,8,2008
135000,14,8,2008
177000,15,8,2008
95200,16,8,2008
162500,17,8,2008
168675,18,8,2008
133050,19,8,2008
233200,20,8,2008
222000,21,8,2008
207800,22,8,2008
133100,23,8,2008
257000,24,8,2008
401850,25,8,2008
570500,26,8,2008
247800,27,8,2008
174000,28,8,2008
153600,29,8,2008
137100,30,8,2008
117600,31,8,2008
130075,1,9,2008
187200,2,9,2008
145700,3,9,2008
160000,4,9,2008
146200,5,9,2008
91325,6,9,2008
111700,7,9,2008
163000,8,9,2008
275420,9,9,2008
284900,10,9,2008
145000,11,9,2008
186500,12,9,2008
137750,13,9,2008
114300,14,9,2008
193300,15,9,2008
239200,16,9,2008
185000,17,9,2008
181100,18,9,2008
164000,19,9,2008
75600,20,9,2008
108000,21,9,2008
190400,22,9,2008
227525,23,9,2008
172075,24,9,2008
181900,25,9,2008
150400,26,9,2008
60250,27,9,2008
147000,28,9,2008
288400,29,9,2008
163200,30,9,2008
147050,1,10,2008
176100,2,10,2008
212250,3,10,2008
121300,4,10,2008
165050,5,10,2008
160225,6,10,2008
287200,7,10,2008
223100,8,10,2008
178300,9,10,2008
173500,10,10,2008
101700,11,10,2008
203100,12,10,2008
315050,13,10,2008
482120,14,10,2008
705000,15,10,2008
797275,16,10,2008
1068050,17,10,2008
796575,18,10,2008
561800,19,10,2008
1748862,20,10,2008
1369575,21,10,2008
1030000,22,10,2008
1041300,23,10,2008
767400,24,10,2008
819725,25,10,2008
942650,26,10,2008
828883,27,10,2008
941601,28,10,2008
1040200,29,10,2008
1329175,30,10,2008
997550,31,10,2008
726316,1,11,2008
854500,2,11,2008
1134100,3,11,2008
2441275,4,11,2008
1663700,5,11,2008
1605100,6,11,2008
1257973,7,11,2008
945150,8,11,2008
914683,9,11,2008
1407150,10,11,2008
1331363,11,11,2008
1666400,12,11,2008
1142375,13,11,2008
1189550,14,11,2008
833050,15,11,2008
1066425,16,11,2008
1475825,17,11,2008
1278350,18,11,2008
1452550,19,11,2008
1257375,20,11,2008
989400,21,11,2008
798650,22,11,2008
912300,23,11,2008
1351474,24,11,2008
1167000,25,11,2008
966288,26,11,2008
412600,27,11,2008
717900,28,11,2008
634500,29,11,2008
582725,30,11,2008
1239700,1,12,2008
837750,2,12,2008
942025,3,12,2008
972400,4,12,2008
917150,5,12,2008
741700,6,12,2008
805400,7,12,2008
1016700,8,12,2008
1191625,9,12,2008
1184850,10,12,2008
1298250,11,12,2008
900100,12,12,2008
450300,13,12,2008
518250,14,12,2008
862861,15,12,2008
1047400,16,12,2008
954500,17,12,2008
980725,18,12,2008
593895,19,12,2008
647800,20,12,2008
506800,21,12,2008
810500,22,12,2008
546225,23,12,2008
515550,24,12,2008
222500,25,12,2008
1037175,26,12,2008
389425,27,12,2008
1865575,28,12,2008
2654100,29,12,2008
1755250,30,12,2008
469800,31,12,2008
436000,1,1,2009
721650,2,1,2009
777600,3,1,2009
800600,4,1,2009
1226975,5,1,2009
1034825,6,1,2009
999475,7,1,2009
947950,8,1,2009
740575,9,1,2009
678875,10,1,2009
673700,11,1,2009
924150,12,1,2009
1152300,13,1,2009
1115609,14,1,2009
995650,15,1,2009
662450,16,1,2009
656694,17,1,2009
844700,18,1,2009
764446,19,1,2009
834250,20,1,2009
896093,21,1,2009
1122825,22,1,2009
983650,23,1,2009
918410,24,1,2009
985350,25,1,2009
1472230,26,1,2009
1272050,27,1,2009
1266902,28,1,2009
1134700,29,1,2009
891600,30,1,2009
595350,31,1,2009
504348,1,2,2009
1298998,2,2,2009
1055925,3,2,2009
1243225,4,2,2009
1057875,5,2,2009
726950,6,2,2009
535825,7,2,2009
722640,8,2,2009
945850,9,2,2009
817541,10,2,2009
843800,11,2,2009
947500,12,2,2009
611400,13,2,2009
500115,14,2,2009
597100,15,2,2009
985225,16,2,2009
981337,17,2,2009
1104150,18,2,2009
1116650,19,2,2009
970300,20,2,2009
679700,21,2,2009
533325,22,2,2009
1098725,23,2,2009
1377775,24,2,2009
1157675,25,2,2009
945100,26,2,2009
921050,27,2,2009
667275,28,2,2009
787999,1,3,2009
1167500,2,3,2009
1001750,3,3,2009
1568025,4,3,2009
1203042,5,3,2009
867100,6,3,2009
658425,7,3,2009
638525,8,3,2009
2182555,9,3,2009
1627323,10,3,2009
1261735,11,3,2009
1325000,12,3,2009
1034467,13,3,2009
1280375,14,3,2009
1125641,15,3,2009
1477737,16,3,2009
2757926,17,3,2009
1645676,18,3,2009
1697342,19,3,2009
1703895,20,3,2009
1390357,21,3,2009
1642169,22,3,2009
1835350,23,3,2009
1928748,24,3,2009
1849347,25,3,2009
2187600,26,3,2009
1532660,27,3,2009
1432559,28,3,2009
1331660,29,3,2009
2397416,30,3,2009
1843970,31,3,2009
1660966,1,4,2009
1493219,2,4,2009
1472976,3,4,2009
925007,4,4,2009
1194954,5,4,2009
1767662,6,4,2009
1991378,7,4,2009
1709193,8,4,2009
2001648,9,4,2009
1849085,10,4,2009
1252021,11,4,2009
1099303,12,4,2009
1993632,13,4,2009
1729922,14,4,2009
2383063,15,4,2009
3057800,16,4,2009
1976500,17,4,2009
1551675,18,4,2009
1440350,19,4,2009
3209925,20,4,2009
2942250,21,4,2009
2050038,22,4,2009
2732168,23,4,2009
1856275,24,4,2009
1187400,25,4,2009
1322550,26,4,2009
3118540,27,4,2009
2740582,28,4,2009
2260300,29,4,2009
2351440,30,4,2009
1535449,1,5,2009
1153125,2,5,2009
1168141,3,5,2009
2206335,4,5,2009
3177700,5,5,2009
2730925,6,5,2009
2007575,7,5,2009
1837500,8,5,2009
1416450,9,5,2009
1379900,10,5,2009
2561362,11,5,2009
2906625,12,5,2009
2130705,13,5,2009
2111085,14,5,2009
1846025,15,5,2009
1147729,16,5,2009
1093250,17,5,2009
2240750,18,5,2009
3166400,19,5,2009
2875450,20,5,2009
2570650,21,5,2009
1913350,22,5,2009
1593350,23,5,2009
1350125,24,5,2009
1862599,25,5,2009
3180138,26,5,2009
3220425,27,5,2009
3091925,28,5,2009
2595975,29,5,2009
1706795,30,5,2009
1498600,31,5,2009
2826250,1,6,2009
3229152,2,6,2009
3121150,3,6,2009
2692728,4,6,2009
2347280,5,6,2009
1639275,6,6,2009
1510850,7,6,2009
3282034,8,6,2009
3025285,9,6,2009
2937500,10,6,2009
2488875,11,6,2009
1716700,12,6,2009
1510750,13,6,2009
1548575,14,6,2009
2979306,15,6,2009
2907905,16,6,2009
2938525,17,6,2009
2935075,18,6,2009
2416725,19,6,2009
1664301,20,6,2009
1471625,21,6,2009
2919925,22,6,2009
2555000,23,6,2009
2459075,24,6,2009
2231130,25,6,2009
1580145,26,6,2009
1187625,27,6,2009
1428050,28,6,2009
2832000,29,6,2009
2676120,30,6,2009
2760950,1,7,2009
2620870,2,7,2009
1459705,3,7,2009
937200,4,7,2009
1108700,5,7,2009
2519050,6,7,2009
2563600,7,7,2009
3248050,8,7,2009
2266850,9,7,2009
2039170,10,7,2009
1175200,11,7,2009
1073225,12,7,2009
2004840,13,7,2009
1701300,14,7,2009
1928975,15,7,2009
1859675,16,7,2009
1299300,17,7,2009
980400,18,7,2009
1094725,19,7,2009
2021525,20,7,2009
2107700,21,7,2009
1736725,22,7,2009
1718950,23,7,2009
1191851,24,7,2009
759000,25,7,2009
718900,26,7,2009
3206750,27,7,2009
2077350,28,7,2009
1736709,29,7,2009
1494150,30,7,2009
1493630,31,7,2009
915150,1,8,2009
969300,2,8,2009
1555850,3,8,2009
1451525,4,8,2009
1522500,5,8,2009
1370305,6,8,2009
1040210,7,8,2009
729350,8,8,2009
815895,9,8,2009
1606751,10,8,2009
1487425,11,8,2009
1199623,12,8,2009
1410300,13,8,2009
1436900,14,8,2009
781400,15,8,2009
815550,16,8,2009
1607200,17,8,2009
1411500,18,8,2009
1192200,19,8,2009
1368950,20,8,2009
1068275,21,8,2009
975350,22,8,2009
771326,23,8,2009
1846900,24,8,2009
2296998,25,8,2009
2152450,26,8,2009
1454439,27,8,2009
1263125,28,8,2009
805675,29,8,2009
965650,30,8,2009
1450100,31,8,2009
1252975,1,9,2009
1287230,2,9,2009
1323687,3,9,2009
1158800,4,9,2009
767675,5,9,2009
760200,6,9,2009
944150,7,9,2009
1535125,8,9,2009
1659625,9,9,2009
1155525,10,9,2009
1575525,11,9,2009
1543720,12,9,2009
1536100,13,9,2009
4410817,14,9,2009
3535675,15,9,2009
2557864,16,9,2009
1958350,17,9,2009
1666303,18,9,2009
1076795,19,9,2009
1420400,20,9,2009
2013494,21,9,2009
2238385,22,9,2009
2439450,23,9,2009
2033750,24,9,2009
1937000,25,9,2009
1025850,26,9,2009
1283600,27,9,2009
2730400,28,9,2009
2206895,29,9,2009
1895847,30,9,2009
2439525,1,10,2009
1798512,2,10,2009
1229853,3,10,2009
1431225,4,10,2009
2091225,5,10,2009
2190275,6,10,2009
2023986,7,10,2009
1760988,8,10,2009
2008022,9,10,2009
1317669,10,10,2009
1445026,11,10,2009
2246459,12,10,2009
1789815,13,10,2009
1983275,14,10,2009
1681050,15,10,2009
1655200,16,10,2009
984225,17,10,2009
910300,18,10,2009
2069646,19,10,2009
1776000,20,10,2009
1454300,21,10,2009
1698525,22,10,2009
1438830,23,10,2009
1117700,24,10,2009
1031600,25,10,2009
1663400,26,10,2009
1903016,27,10,2009
1829075,28,10,2009
1263550,29,10,2009
1402150,30,10,2009
1001524,31,10,2009
1135450,1,11,2009
2085384,2,11,2009
2284950,3,11,2009
1775770,4,11,2009
1579000,5,11,2009
1484927,6,11,2009
1074000,7,11,2009
1613303,8,11,2009
2273200,9,11,2009
2425397,10,11,2009
2135155,11,11,2009
2050072,12,11,2009
1469259,13,11,2009
1155800,14,11,2009
968350,15,11,2009
1817925,16,11,2009
2769175,17,11,2009
2083352,18,11,2009
1615478,19,11,2009
1289400,20,11,2009
895000,21,11,2009
1087803,22,11,2009
1706850,23,11,2009
1834250,24,11,2009
2168300,25,11,2009
588200,26,11,2009
1414275,27,11,2009
1200000,28,11,2009
1031250,29,11,2009
2186399,30,11,2009
2089375,1,12,2009
2540566,2,12,2009
2488175,3,12,2009
1737475,4,12,2009
1023550,5,12,2009
1106660,6,12,2009
2360835,7,12,2009
2063379,8,12,2009
2051054,9,12,2009
1505455,10,12,2009
1656450,11,12,2009
818024,12,12,2009
1057600,13,12,2009
2119903,14,12,2009
1743000,15,12,2009
1455500,16,12,2009
1574005,17,12,2009
1728775,18,12,2009
932300,19,12,2009
809000,20,12,2009
1564133,21,12,2009
1473509,22,12,2009
1163525,23,12,2009
883222,24,12,2009
465764,25,12,2009
1121550,26,12,2009
817399,27,12,2009
1985587,28,12,2009
1804709,29,12,2009
1666700,30,12,2009
1000500,31,12,2009
688400,1,1,2010
1202065,2,1,2010
863721,3,1,2010
2040769,4,1,2010
2095980,5,1,2010
2548958,6,1,2010
2327192,7,1,2010
1970700,8,1,2010
1252350,9,1,2010
1537469,10,1,2010
2148250,11,1,2010
2396200,12,1,2010
2123800,13,1,2010
2340250,14,1,2010
2741725,15,1,2010
1552700,16,1,2010
1709250,17,1,2010
2346526,18,1,2010
2585095,19,1,2010
2821775,20,1,2010
2457095,21,1,2010
1868980,22,1,2010
1476474,23,1,2010
1244620,24,1,2010
3255788,25,1,2010
3502981,26,1,2010
2717075,27,1,2010
2080560,28,1,2010
1654575,29,1,2010
1653545,30,1,2010
1878075,31,1,2010
2765466,1,2,2010
3468405,2,2,2010
3245324,3,2,2010
1980734,4,2,2010
2083429,5,2,2010
1926519,6,2,2010
1269571,7,2,2010
2930150,8,2,2010
2809292,9,2,2010
3044820,10,2,2010
2825045,11,2,2010
1760851,12,2,2010
1271376,13,2,2010
1197625,14,2,2010
2139010,15,2,2010
2449100,16,2,2010
3082975,17,2,2010
2987617,18,2,2010
2119824,19,2,2010
1711675,20,2,2010
1407500,21,2,2010
2530495,22,2,2010
2510287,23,2,2010
2581198,24,2,2010
2492750,25,2,2010
1901300,26,2,2010
1196300,27,2,2010
1515225,28,2,2010
2549350,1,3,2010
3128500,2,3,2010
2388075,3,3,2010
2830300,4,3,2010
6377800,5,3,2010
1995300,6,3,2010
2250675,7,3,2010
4422950,8,3,2010
3409050,9,3,2010
2907075,10,3,2010
2872800,11,3,2010
2212000,12,3,2010
1791225,13,3,2010
1442025,14,3,2010
4087600,15,3,2010
2818650,16,3,2010
2958925,17,3,2010
2926850,18,3,2010
2366100,19,3,2010
1673575,20,3,2010
1455475,21,3,2010
2644700,22,3,2010
2930250,23,3,2010
2468100,24,3,2010
2582400,25,3,2010
2225750,26,3,2010
1521225,27,3,2010
1574775,28,3,2010
2010900,29,3,2010
2023025,30,3,2010
2334775,31,3,2010
2090025,1,4,2010
2202650,2,4,2010
1097550,3,4,2010
997400,4,4,2010
2643400,5,4,2010
2664050,6,4,2010
4147900,7,4,2010
2596275,8,4,2010
1996350,9,4,2010
2145550,10,4,2010
2566925,11,4,2010
